Tweet,Message,Match,Polarity
1,"@gobidad11 He is going for a coveted ""trump university fellowship"".",NA,Neutral
2,Oakland University Athletics is excited to announce the Hollie L. Lepley Hall of Honor Class of 2020!,excited,Positive
3,Rwanda is building its own Silicon Valley in partnership with Carnegie Mellon University. It is called Kigali Innovati,NA,Neutral
4,"@UrbaniteAlaska Gohmert has a law degree from Baylor University, which is ranked 48th in the country as law schools go. Harvard and Stanford are ranked second and third. Hes a putz!",NA,Neutral
5,Blessed to receive an offer from Stetson University @CoachJJPerk @GatorsPbg @StetsonU,NA,Neutral
6,Boise State STUD Curtis Weaver can't get the image of how last season ended out of his head.,NA,Neutral
7,I am blessed and honored to receive a scholarship offer from the University of Houston @Doug_Belk @DaveHenigan @CoachDeLaT,honored,Positive
8,"Wow is #PamelaKarlan a bitter angry woman....and she is prostituting herself in front of her students, her university and th","bitter,angry",Negative
9,Blessed to receive an offer from St. Andrews University!! @YorkRecruits @Coach_AjHopke @YorkCougars,NA,Neutral
10,BLESSED to receive an offer(PWO) from North Carolina State University @CoachGoebbel @cferdinand_21 @RecruitSPHS,NA,Neutral
11,@Avenger2Toxic @Ed08792346 My daughter is attending a very leftist university and studying to be a teacher. She loved Bern,loved,Positive
12,"@DevinCow Trump University must have had a law school, I guess.",NA,Neutral
13,Extremely blessed to have received an offer from Duke University!! @DavidCutcliffe @CoachJimBridge @dukecoachdj,NA,Neutral
14,"Having taught university students for twenty years, I would say to parents, the most important thing you can teach your c",important,Positive
15,@liber0perfavore Thats right you guessed it ... Just a BSME and a MME from The Ohio State University Middle School.. If you had actually read my profile you would have seen that though ... Haters like you aren't even worth my time ..,"right,like,worth",Positive
16,Congrats to Xi Chapter (Indiana University-Purdue University Indianapolis) on founding the university's 1st Multicultural Gr,NA,Neutral
17,Proud to provide #software that facilitates learning and supports the growth of award-winning educational institutions like,"supports,like",Positive
18,@TrueQanuck11 @PConnie1776 This is a typical university professor no wonder our kids graduate dumber than when the started,wonder,Positive
19,Extremely blessed to have received an offer from Duke University!! @DavidCutcliffe @CoachJimBridge @dukecoachdj,NA,Neutral
20,Blessed to recieve a offer from The Arkansas State university @CoachJdbs @AStateFB,NA,Neutral
21,"@AviWoolf Avi, you are absolutely correct. Conservatives shouldnt abandon universities. The popularity of ideas ebbs a",NA,Neutral
22,This is university in a tweet,NA,Neutral
23,Truly BLESSED to receive a scholarship offer from Elon University!!! @TonyTrisciani @Coach_TLucas @bigplay_clay,NA,Neutral
24,Blessed to announce I have recieved another offer to play at Concordia University @CoachWatkinsCUC #gocougars,NA,Neutral
25,President Buhari advises parents to withdraw kids from schools abroad ~Pulse Ng 6/3/2016 Where Buhari's children schooled: F,NA,Neutral
26,If anyone would like to call George Washington University and ask for Jonathan Turley termination call [phone] and,like,Positive
27,I cannot be more proud and happy to announce that I am an Illini and have committed to run xc and track at the Universi,"proud,happy",Positive
28,"Wow is #PamelaKarlan a bitter angry woman....and she is prostituting herself in front of her students, her university and th","bitter,angry",Negative
29,"Just hearing from a student who says that as a result of being involved in the strikes, he feels more involved in the unive",NA,Neutral
30,This is a harrowing story. Its the story of how protests in Hong Kong escalated into an all-out battle between demonstra,protests,Negative
31,"I would rather be governed by the first 2,000 people in the telephone directory than by the Harvard University faculty",NA,Neutral
32,Blessed to receive an offer from Rice university #TheRiceWay @RiceBasketball .......#stayclutch,NA,Neutral
33,"@narendramodi Yeh kainsa Uttar Pradesh;where in girls hostel of University parents permission is not necessary,Girl child is allowed to leave hostel without permission of parents in evening. Sharda University Gr.Noida is one such.Request sent for high level inquiry,action toPMO",NA,Neutral
34,Keep on keeping on with your allegiance to trump and not to our Country or your University.,trump,Positive
35,"@bbcnickrobinson To paraphrase Noam Chomsky, if Nick Robinson hadn't been President of the Oxford University Conservat",NA,Neutral
36,So thankful to receive an offer from the University of Nebraska !!! #GBR @EDGYTIM @ThrowItDeep @247Sports,thankful,Positive
37,After a good talk with Coach Seiler Im extremely glad to say I received an offer from West Virginia University !!!! @Coach_,"good,glad",Positive
38,@winlow_s @A4587GA @culturalcrim @James_Treadwell @ProfDavidWilson These are vile and hurtful opinions to all of us within th,"vile,hurtful",Negative
39,I'm alive if someone is wondering but not for long university will kill me someday,kill,Negative
40,Opening arguments were heard in the case of a former University of Maryland football playercharged with raping a woman at a local hotel in 2017.,raping,Negative
41,Congrats to Arika Buxton of 2002 Elite on her verbal commitment to Lindenwood University!! We are so proud of your acc,"commitment,proud",Positive
42,Natalie Portman studied Psychology at Harvard University and co-authored under birth name Hershlag a research study of,NA,Neutral
43,Today we remember Hannah Cornelius. A university student whose future was ripped away by woman abuse. Remembering is not,ripped,Negative
44,Don't Go to Webster University for a Game Design Degree #univeristy #universitycorruption #formerstudent #whatascam,NA,Neutral
45,Dr. Martin Greenhow in Brunel University London wrote an email to stand with Xinjiang Uighur,NA,Neutral
46,A new science-led partnership with @MassiveAttackUK is seeking to map music industry's carbon impact. @TyndallCentre,NA,Neutral
47,Look at that! ONE UNIVERSITY ONE WORKFORCE,NA,Neutral
48,"When I emigrated from Soviet Union to the West in 1998, I was enormously proud to get into the top University: Cambridge.","proud,top",Positive
49,Delighted with the news that @DublinCityUni has maintained its position as #12 in the world for Sustainability in the 2,NA,Neutral
50,"From article: ""The sheer number of spills in the past several years is striking. All told, the Duke University researchers mapped out a total of more than 3,900 accidental spills of oil and gas wastewater in North Dakota alone.""",accidental,Negative
51,ClickBank University,NA,Neutral
52,"My big-picture column on Gophers football after 10-2 season. Wisconsin loss was disappointing b/c of what was at stake, b","loss,disappointing",Negative
53,"The University of Kansas @KUHoops was in the gym this afternoon, attending our high school team's practice. We appreciate",appreciate,Positive
54,The University of Regina Conservatory of Performing Arts and Regina Community Radio are proud to present PODCASTING AND RAD,proud,Positive
55,"@AviWoolf Avi, you are absolutely correct. Conservatives shouldnt abandon universities. The popularity of ideas ebbs and flows but abandoning the university would simply demonstrate that conservatives are spineless snowflakes who dont have the backbone to fight for what we believe in.",backbone,Positive
56,Rwanda is building its own Silicon Valley in partnership with Carnegie Mellon University. It is called Kigali Innovati,NA,Neutral
57,@RattlerGator Members of the 1920 Gallaudet University football team. The first college for the deaf is credited with inventing the football huddle to keep the opposing team from seeing them calling the plays in sign language.,deaf,Negative
58,Harvard Universitys denial of tenure to the only Latina professor on track for the status sparks student protests and calls f,"denial,protests",Negative
59,@NolamadwomanG @mkraju Ok we will send them TRUMP INTERNATIONAL UNIVERSITY.,NA,Neutral
60,"@RiegerReport Aww, you want to go Trump University??",NA,Neutral
61,University of Colorado Boulder: Stop using live animal mascots at sporting events! - Firma la petizione! via @ChangeItalia,NA,Neutral
62,"@PMOIndia Yeh kainsa Uttar Pradesh;where in girls hostel of University parents permission is not necessary,Girl child is allowed to leave hostel without permission of parents in evening. Sharda University Gr.Noida is one such.Request sent for high level inquiry,action to PMO",NA,Neutral
63,"@AscendedAncient Yeah, the masterclass was held at my University's theatre room. We saw a few Game of Thrones clips and Justice League Trailers there too",NA,Neutral
64,"Yesterday, I sent a letter to FL university presidents requesting info on the steps taken to safeguard Americans tech &amp;",NA,Neutral
65,"Hey guys, usually I don't ask for favors but I'm involved in a nonprofit organization at Michigan State University by",NA,Neutral
66,BLESSED to receive an offer(PWO) from North Carolina State University @CoachGoebbel @cferdinand_21 @RecruitSPHS,NA,Neutral
67,After a great talk with @Coach68Hinojos I am blessed to receive my first official offer from Wayland Baptist university,great,Positive
68,"@LeftieK13 @JamesCleverly @JonAshworth @IBlackfordSNP @EdwardJDavey @TiceRichard 163 university lecturers doing the usual rounds for Labour! I wonder why? The IFS said it was ""simply not credible"" and would ""affect individuals"". The article below is worth a read too.","wonder,worth",Positive
69,I highly doubt Melania is multilingual. Her CV is obviously a lie; it allowed an immigrant to enter this country. She also lied about attending a university in her country.,"doubt,lied",Negative
70,@MTBlack2567 Wizards. A huge college of wizards. It never learned to read so it thought wizards could teach them verbally. It grew into the single largest university of arcane learning the multiverse has ever known.,arcane,Negative
71,"If youre interested in a career working at a university in residence or student life, career coaching, academic advising,",NA,Neutral
72,Ive been wanting to make this account for the looongest time but university would not allow me to BREATHE it still doesnt but i really need somewhere to cry over how adorable litol seungminnie is,NA,Neutral
73,"@SaraCarterDC @ciaobella50 @POTUS You know whats really disgusting? Women who stick up for men who say, you can grab em by",NA,Neutral
74,We are seeking a Postdoc in microbial bioinformatics to contribute to a range of exciting projects at the University of,"adorable,exciting",Positive
75,Rashod Bateman and Tyler Johnson both named First Team All-Big Ten for coaches and media. First time in conference histor,NA,Neutral
76,"Because he's a Trump University kind of guy, not a constitutional education kind of guy.",NA,Neutral
77,Pr. Paul Rohde is retiring at the end of January after serving @AugieChapel for more than 18 years. A blessing was held wi,blessing,Positive
78,"Wow is #PamelaKarlan a bitter angry woman....and she is prostituting herself in front of her students, her university and th","cry,bitter,angry",Negative
79,Thankful to receive an offer to play for Stanford University! Thank you @Coach_Diron for coming up to Blair today. @gb,NA,Neutral
80,"Very interesting design focus at the University of Virginia - read ""New Contemplative Commons will Enable Collaboration,",interesting,Positive
81,I was hazed by Minister Stephen Lecce while I was pledging Sigma Chi at Western University and he was not only fraternity,NA,Neutral
82,@WestWingReport A lot of people think if a person wants to attend a college or university they should attend somewhere within an hours driving distance of their families residence.,NA,Neutral
83,@GCtheNorthKing Yeah I thought that was so bizarre and condescending... like really you can still be well informed about a subject without having stepped into a university lecture room,"like,well",Positive
84,Especially on the campus of Bethune-Cookman University!,NA,Neutral
85,Congratulations to 2022 grad Ryland Urbancyzk on your commitment to Rice University! @rylo_5 @RiceBaseball #Twelve2022,commitment,Positive
86,To the university staff adamantine in their opposition who quite rightly find it morally contestable and academically unac,NA,Neutral
87,Senate Confirms 49-44 Pro-Life Trump Nominee Sarah Pitlyk as Federal Judge: Pitlyk served as law clerk to Judge Brett Kavanaugh,NA,Neutral
88,"UK University income is higher than ever, but staff pay is falling in real terms and #USS pension contributions rising","bizarre,opposition,falling",Negative
89,"Linen Postcard, Purdue University, Lafayette, Indiana, Fowler by lotsofpostcards via @Etsy",NA,Neutral
90,"Yeh kainsa Uttar Pradesh;where in girls hostel of University parents permission is not necessary,Girl child is allowed to leave hostel without permission of parents in evening. Sharda University Gr.Noida is one such.Request sent for high level inquiry,action to PMO",NA,Neutral
91,"We have rescheduled the #MC_Raptors basketball vs WVA Potomac State College games for tomorrow, Nov. 5 at Washington Adventist University. The womens game will tip-off at 5 pm &amp; mens game at 7 pm.",NA,Neutral
92,"Speaking during a House Judiciary Committee hearing Wednesday morning, George Washington University Law Professor Jonathan",NA,Neutral
93,BYU = Baby Yoda University,NA,Neutral
94,"Stanford, Harvard, and University of North Carolina not looking so good today... #ImpeachmentInquiry","rightly,good",Positive
95,"To me, the best education is the one that helps us find and grow our talents in a way that fills us with joy. Thats wh","best,talents",Positive
96,The University of Illinois at Chicago has increased security on campus following the brutal murder of a student.,"brutal,murder",Negative
97,"A group of ladies visiting Cranfield university, stopped to peruse an anxient Greek map on the university wall. I wish",NA,Neutral
98,"Yes, because who wants to attend a world-class university?",NA,Neutral
99,Harvard Universitys denial of tenure to the only Latina professor on track for the status sparks student protests and calls f,"denial,protests",Negative
100,Blessed to receive my first Division 1 offer from Mississippi Valley State University #AGTG,NA,Neutral
101,"During the Popeyes chicken craze discourse so many ppl incorrectly said blk ppl dont patronize blk businesses similarly, whi","craze,incorrectly,patronize",Negative
102,@atrupar He must prefer Trump University....,prefer,Positive
103,So excited to announce that I will be continuing my education and softball career at Missouri State University! So thankful,"excited,thankful",Positive
104,Blessed To Receive An Offer From Nebraksa University #GoHuskers @TBTurner813 @destiny01xx @HuskerFBNation @TeamTampa,NA,Neutral
105,"George Washington University Law School Prof. Jonathan Turley: ""This would be the first impeachment in history where t",NA,Neutral
106,Thankful to receive a basketball scholarship offer from the University of Georgia #GoDawgs @UGA_WBB,NA,Neutral
107,Last year I went on 5 holidays and next year I plan on going on 10 I afforded it all on a part time wage whilst still on uni,NA,Neutral
108,@BryonnyM @RepMarkMeadows @TheRISEofROD Yes i will ... time to email the university and her department and that nerd Feldman n,NA,Neutral
109,University of Colorado Boulder: Stop using live animal mascots at sporting events! via @Change,NA,Neutral
110,Excited to announce Ive received my 2nd offer from Aurora University! #GoSpartans,NA,Neutral
111,It takes a lot of professionals to run a university...not just faculty!,NA,Neutral
112,Blessed to have receive an offer from the university of Nebraska @AllenTrieu @rivalsmike @EDGYTIM @HuskerFBNation,NA,Neutral
113,Senate Confirms 49-44 Pro-Life Trump Nominee Sarah Pitlyk as Federal Judge: Pitlyk served as law clerk to Judge Brett Kavanaugh,NA,Neutral
114,"@LoLDeadly @HaisaiEmma Lets put it this way. Hes a graduate student in university. Yet he can go to Geneva to give speech at UN, he travel to Washington DC to meet with US politicians, and he stayed in Okinawa for nearly month earlier this year. Not easy financially for full time ....",easy,Positive
115,Senate Confirms 49-44 Pro-Life Trump Nominee Sarah Pitlyk as Federal Judge: Pitlyk served as law clerk to Judge Brett Kavanaugh,NA,Neutral
116,LAW EDUCATION MEDICAL +MORE Leading Professionals to help you OUR EXPERIENCE Bachelor Juris Doctor BA BS Arts Science,NA,Neutral
117,I see a long thread....What was the question for: What is Clemson University,NA,Neutral
118,COLLEGE SIGNINGS: Sheehans Dubuc makes it official with D-II Tampa,NA,Neutral
119,"Research Assistant Professor (Wellbeing), Hong Kong Baptist University; Kowloon, Hong Kong, China Initial appointment: a fixed-term contract of two to three years commencing March 2020. Re-appointment thereafter subject to mutual agreement.",NA,Neutral
120,"God has been so good to me in my football career! I wanna thank my Family, Coaches, Teammates, and God for this opportu","good,thank",Positive
121,"Howard on Louisville loss: ""This builds character. Its the best way to learn. Sometimes we get punched in the mouth. Ou",best,Positive
122,Im very thankful and happy to say I have received my 3rd D1 offer from Northern Arizona University. Thank you @E_Thompson92,"thankful,happy",Positive
123,TITANS WIN IU South Bend continues the incredible start to their season with another conference win over Saint Ambrose Univ,"incredible,win",Positive
124,If anyone would like to call George Washington University and ask for Jonathan Turley termination call [phone] and,like,Positive
125,"@bbcnickrobinson To paraphrase Noam Chomsky, if Nick Robinson hadn't been President of the Oxford University Conservat",NA,Neutral
126,Last year I went on 5 holidays and next year I plan on going on 10 I afforded it all on a part time wage whilst still on uni,NA,Neutral
127,Schools with the best #Undergraduate #ComputerEngineering programs: 1 MIT 2 Carnegie Mellon University 3 University of California- Berkeley 4 Georgia Institute of Technology 5 Stanford University #CollegeEducation #HigherEducation,best,Positive
128,"University of Central Florida - Two photographers presented to students their project about ongoing forced labor in the prison system, at the last lecture of the fall 2019 James Weldon Johnson Lecture Series","prison,fall",Negative
129,It's like someone soaked the University of Oregon's uniforms in Monster Energy Drink and left them out to dry in the Florida sunshine,like,Positive
130,NEW: Speaker at University of Florida says people use the excuse of being conservative to justify their racism,"excuse,conservative,racism",Negative
131,Blessed to receive an offer from Manchester University!! @MU_SpartanFB @Coach_Ramos @Niceville_FB @FLCoachT @supernole1,NA,Neutral
132,"Dean of the School of Business Administration - Widener University - Chester, PA",NA,Neutral
133,If anyone would like to call George Washington University and ask for Jonathan Turley termination call [phone] and,like,Positive
134,I am proud to announce that I will be furthering my academic and athletic career at Heidelberg University. I would like,"proud,like",Positive
135,"JMU Nation, It has been an awesome ride playing and representing for this University! I have been fortunate these past","awesome,fortunate",Positive
136,this pretty much sums up my time in university,pretty,Positive
137,Blessed to announce I have recieved another offer to play at Concordia University @CoachWatkinsCUC #gocougars,NA,Neutral
138,"@ZachJohnsonPGA Sign them, auction them off. All proceeds go to University of Iowa Stead Family Childrens Hospital.",NA,Neutral
139,What an incredible moment. What dreams are made of and why you come to THE UNIVERSITY OF LOUISVILLE!!,incredible,Positive
140,"Scientists Test Three Solutions for Cleaning Pesticides Off Produce: The Winner is Clear, Chemical-Free and Surprisingly Cheap |",NA,Neutral
141,@FLOTUS @IvankaTrump Sanford professor Karlan should be fired we send kids to college to study facts not to hear idiot personal opinions. She's a disgrace to the university.,"idiot,disgrace",Negative
142,"""We don't want more cosmetic changes. We're going to fight till the end."" - Lyam, a university student from Chile, on the",NA,Neutral
143,Harvard Universitys denial of tenure to the only Latina professor on track for the status sparks student protests and calls f,"denial,protests",Negative
144,Articles on the Western Civilisation course which dont identify it as a propaganda exercise are dabbling in false neutr,"propaganda,false",Negative
145,"University of #Rochester becomes battleground in #China, #HongKong conflict",conflict,Negative
146,The University of Mississippi: Bring Lane Kiffin to Ole Miss - Sign the Petition! via @Change,NA,Neutral
147,Proud to announce my commitment to play Division 1 hockey at the University of Alaska-Anchorage. Thank you to everyone who has,commitment,Positive
148,Blessed to have EARNED my FIRST DIVISION ONE SCHOLARSHIP from MOREHEAD STATE UNIVERSITY AGTA @CoachBrins @JU,NA,Neutral
149,University with entitled fans.,NA,Neutral
150,"The more time passes, the more I see how deep it runs and the more my wounds heal I am so thankful that my experiences witnessing the indoctrination found in University spared my brother @84GojiBoy that hell I am in awe of how much he has grown",NA,Neutral
151,"Every worker deserves fair wages, good benefits, and protections from sexual harassment. Im proud to stand in solidarity wit","heal,thankful,awe,fair,good,proud,solidarity",Positive
152,Hanan Buhari graduates with first class degree from UK university. Congrats @jrnaib2,NA,Neutral
153,Senate Confirms 49-44 Pro-Life Trump Nominee Sarah Pitlyk as Federal Judge: Pitlyk served as law clerk to Judge Brett Kavanaugh,NA,Neutral
154,"Pamela Karlan, a law professor at Stanford University, brought up 13-year-old Barron Trump while testifying in favor of im",favor,Positive
155,"This story is WILD ICE created a fake university, then: - enticed foreign-born students to attend - charged them money -",NA,Neutral
156,@JudgeJeanine @FLOTUS Sweetie did tiny hands give you a honorary degree from trump university?,"enticed,trump",Positive
157,"TCU's @MaxDuggan_10 was an honorable mention for Big 12's offensive freshman of the year. Finished freshman season with 2,",NA,Neutral
158,Senate Confirms 49-44 Pro-Life Trump Nominee Sarah Pitlyk as Federal Judge: Pitlyk served as law clerk to Judge Brett Kavanaugh,NA,Neutral
159,"George Washington University Law School Prof. Jonathan Turley: ""I believe this impeachment not only fails to satisfy the stand",NA,Neutral
160,Grateful to receive another offer from Gannon University @ErikRaeburn #GoldenKnights,NA,Neutral
161,"A man who has never gone to school may steal from a freight car; but if he has a university education, he may steal the wh","wounds,indoctrination,hell,fake,offensive,fails,steal,steal",Negative
162,@mkraju No home school them and then send them to Liberty University to keep them ignorant.,NA,Neutral
163,Every person in the Bible who achieved greatness went through the University of adversity before having success.,NA,Neutral
164,"After a great home visit with Head Coach Nielsen and Coach Paopao, I would like to announce my commitment to the UNIVERSI","honorable,satisfy,greatness,great,like,commitment",Positive
165,Blessed to receive a PWO from Oregon State University! Thank you @JakeCookus for this opportunity. #BTD20 #GoBeavs #Bom,NA,Neutral
166,"So what I learned by watching Monsters University before Monsters Inc was their college experience was useless and a complete waste, just like real life.",NA,Neutral
167,"The Bishop Backers invite you to save the date for Winter Community Day 2020,.",NA,Neutral
