Tweet,Message,Match,Polarity
168,I am extremely excited to announce that I will attend Rice University to further my academic and baseball career! Thankful to e,"like,excited",Positive
169,The evil professor from Stanford University,"adversity,useless,evil",Negative
170,Yesterday morning I was kidnapped by the men of F-SARS. I am Masters student at the University of Ibadan. I was on my way to,NA,Neutral
171,NEWS ALERT: @bellaborb &amp; @katiemaloney have committed to @PSUwIceHockey! Join us in congratulating them on this amazin,NA,Neutral
172,"If youre interested in a career working at a university in residence or student life, career coaching, academic advising, check out this degree!",NA,Neutral
173,I am THRILLED to announce I will be graduating with a Bachelors of Arts in Music from the University of Southern Mississipp,NA,Neutral
174,Senate Confirms 49-44 Pro-Life Trump Nominee Sarah Pitlyk as Federal Judge: Pitlyk served as law clerk to Judge Brett Kavanaugh,NA,Neutral
175,Last year I went on 5 holidays and next year I plan on going on 10 I afforded it all on a part time wage whilst still on uni,NA,Neutral
176,George Washington University should be deeply ashamed that Jonathan Turley would sit there and lie to the nation so blatantl,"ashamed,lie",Negative
177,Ya girl is graduatingThank you Morgan State University,NA,Neutral
178,The Flower Minotaur by Turgenev Breton. Published by Wolverine University Press.,NA,Neutral
179,Arizonas Public University System jeopardized hisp/latinx safety poured alcohol on islamic center regarded l,NA,Neutral
180,Canada's conservative Reform Party's despise public education &amp; teachers. So they push for home skoolin etc so Maw &amp; Paw Ke,"conservative,despise",Negative
181,"When I emigrated from Soviet Union to the West in 1998, I was enormously proud to get into the top University: Cambridge.","proud,top",Positive
182,Senate Confirms 49-44 Pro-Life Trump Nominee Sarah Pitlyk as Federal Judge: Pitlyk served as law clerk to Judge Brett Kavanaugh,NA,Neutral
183,Congrats to Amber Hochgesang and family on committing to play soccer and attend Marian University!,NA,Neutral
184,"Like, go read the About page on the You Matter University site and tell me it makes sense :/",NA,Neutral
185,Boise State claims three of the Mountain West's five major awards and has 17 make all-conference teams.,awards,Positive
186,"George Washington University Law School Prof. Jonathan Turley: ""This would be the first impeachment in history where t",NA,Neutral
187,Wilberforce University have some pretty dope artist,NA,Neutral
188,"#NSTlifestyle: Researchers at the University of California San Francisco said the patient had hard-metal pneumoconiosis, typically found in people exposed to metals such as cobalt or tungsten used in tool sharpening or diamond polishing. #Vape #Vaping","pretty,patient",Positive
189,"Stayed down and I weathered the storm. Sam Houston State University December 13th, 2019| 9:30AM Bachelor of Arts in Vict",NA,Neutral
190,Washburn University to build new law school #CapFedBestNews,NA,Neutral
191,This comment by UEA Tories in response to @CllrMikeSCs post about putting together food bags for families in deprived a,"dope,deprived",Negative
192,@GSVlabs and University College London are proud to launch the world's first Global Online EdTech Accelerator!,proud,Positive
193,Blessed to announce I have recieved another offer to play at Concordia University @CoachWatkinsCUC #gocougars,NA,Neutral
194,"JMU Nation, It has been an awesome ride playing and representing for this University! I have been fortunate these past","awesome,fortunate",Positive
195,@GSVlabs and University College London are proud to launch the world's first Global Online EdTech Accelerator!,proud,Positive
196,Blessed to receive and offer from University of Southeast Missouri state @BG_ELAC @CoachRon79 @DrudikJd,NA,Neutral
197,Blessed to receive an official offer to the University of the Cumberlands. Thank you @CoachBrightUC and @UCPatriotFball for,NA,Neutral
198,Wake Forest University #WFU @DeaconDining #ThePit asian station - fried burmese tofu with sweet chili sauce #highered #cafeteria #food #harvesttablecg,NA,Neutral
199,"I would rather be governed by the first 2,000 people in the telephone directory than by the Harvard University faculty",NA,Neutral
200,Halftime at University Heights Mount Union 42 John Carroll 36 #d3hoops,NA,Neutral
201,@dcexaminer @1RealLori @RepMattGaetz Who are the idiots who get to sit there making their little laughs and side comments? I wish he would call them out too! A bunch of ahole elite liberals that think theyre smarter than everyone else. Reminds me of the university i went to..thank god i knew better!,"sweet,elite,smarter",Positive
202,Blessed to receive an offer from The University of Vanderbilt.#gocommodores #blessed #allglory2god #vandy @psurtain23,NA,Neutral
203,Rwanda is building its own Silicon Valley in partnership with Carnegie Mellon University. It is called Kigali Innovati,NA,Neutral
204,TITANS WIN IU South Bend continues the incredible start to their season with another conference win over Saint Ambrose Univ,"incredible,win",Positive
205,Thank you @S_Hodgin @HBBauserman for coming to visit me yesterday! More than blessed to receive an offer from Shenandoah Un,NA,Neutral
206,Senate Confirms 49-44 Pro-Life Trump Nominee Sarah Pitlyk as Federal Judge: Pitlyk served as law clerk to Judge Brett Kavanaugh,NA,Neutral
207,"Florida four-year public university tuition and fees went from $4,137 in 2004-05 to $6,352 in 2019-20, the 26th largest increase among the 50 states and the District of Columbia, the College Board said ina new report. #sayfie",NA,Neutral
208,"The University of Miami can't escape a sex bias suit over allegations that a female professor was paid $25,000 less than her ma","fried,idiots,bias,allegations",Negative
209,Honored &amp; Blessed to EARN my 1st offer from The University of Kentucky #BBN,NA,Neutral
210,Extremely blessed to receive my first D1 offer (PWO) to East Tennessee Dtae University @homeoftherebels @jabaridavis_VFL h,NA,Neutral
211,"@Mertzarkotr @sinanarinay @KurdishLobbyAus @__JoeAdams__ You are as phoney as a 9-dollar bill! Name just one university or high school or primary school where subjects are taught in Kurdish, just one! And Turks say they have no problem with their ""15-16 million Kurdish brothers"". Is Kurdish language terrorism?",problem,Negative
212,"This story, which we ran Monday, had its officials announcement Wednesday. Looks to be completed in November 2021... Housing",NA,Neutral
213,Excellence in global regulatory affairs at Northeastern University College of Professional Studies ..... #lifelongexperientiallearninganywhere #humanics #globalnetwork,NA,Neutral
214,BLESSED to receive a OFFER from Savannah State University! #AGTG,NA,Neutral
215,"NEW: Retracing Steps at Beijing University, 1989-2019 Philip J. Cunningham @jinpeili Cc: @jwassers h",NA,Neutral
216,@atrupar They didn't teach science at Trump University.,NA,Neutral
217,"Stanford, Harvard, and University of North Carolina not looking so good today... #ImpeachmentInquiry",good,Positive
218,This is unbelievable. The Jihadi shot dead on #LondonBridge was not only a convicted terrorist who had been released on a tag bu,dead,Negative
219,"Really excited to be invited to speak to students at Yale University this weekend. Service, Leadership....What will you",excited,Positive
220,@mmpadellan @FLOTUS What elite university professor came on national television in a sham impeachment hearing and mentioned Greta?,NA,Neutral
221,@MsAvaArmstrong Actually I do see some good in these public farces. America is getting to see the useless deep state par,NA,Neutral
222,"@raikajiporo 3. Apparently, yes. 4. I don't really think this film is about friendship. Personally, I see this as a film",NA,Neutral
223,"WATCH: ""If what we are talking about is not impeachable, then nothing is impeachable,"" Michael Gerhardt, a University of Nort",NA,Neutral
224,University presidents are partnering with investors to import more foreign workers for the jobs ne,NA,Neutral
225,@asheborn57 This is living proof our college and university system is only a liberal indoctrination system. No wonder all the are creating now is a bunch of crybaby snowflakes,NA,Neutral
226,I was hazed by Minister Stephen Lecce while I was pledging Sigma Chi at Western University and he was not only fraternity,NA,Neutral
227,Members of the 1920 Gallaudet University football team. The first college for the deaf is credited with inventing the,"sham,useless,indoctrination,deaf",Negative
228,University mandem school uniform,NA,Neutral
229,Blessed to receive an offer from Sam Houston State University @DBCoachMcGraw,NA,Neutral
230,"Having taught university students for twenty years, I would say to parents, the most important thing you can teach your c","elite,good,wonder,important",Positive
231,Beyond thankful for the opportunity to play at the University of Colorado Boulder. Thank you @ReedHeim. #Relentless #Sk,thankful,Positive
232,"A week ago we found out ICE had a fake university to entrap students, steal their money and deport them, but we will b","fake,entrap,steal",Negative
233,Blessed and thankful to receive an offer from Tiffin University!!!,thankful,Positive
234,"@charliekirk11 I'm a University Law Professor and Constitutional Scholar .. ""Orange Man Bad!""",NA,Neutral
235,This seems like a good opportunity for me to re-up this piece I wrote for @ArcDigi on why the right has soured entirely on un,"like,good,right",Positive
236,Graduate attributes/ skills are a critical part of most Australian universitys mission statements for teaching. Important for educators to link to these graduate attributes within individual courses and assessment. #RACIChemEd19 @RACI_ChemEd,critical,Negative
237,# Few ppl are giving the University of Georgia a Chance on Saturday. Keep up the positive vibes. L,positive,Positive
238,Blessed to have played for this University! #BoilerUp,NA,Neutral
239,Blessed to receive a offer from Elizabeth city state university,NA,Neutral
240,"University of St. Thomas to layoff faculty, reorganize departments amid renewal",layoff,Negative
241,Im pre-med and top 2% of my class at a large university. Try again.,top,Positive
242,@markehayes @gbuck_jr He went to Trump University...,NA,Neutral
243,"After JNU, Now Aazadi Slogans Raised In DU: University Headed For Crisis As Thousands Of Teachers Go On Strike Modi govt",NA,Neutral
244,"Tonight I am teaching Marketing 571 at the University of Phoenix. In Workshop 5, we cover advertising. Students will create",NA,Neutral
245,@AZweatherchick @CoconinoNF @NWSFlagstaff Heard those booms in University Heights in southwest #Flagstaff.,NA,Neutral
246,"The Little Cheerleader A KathNiel social serye where Sebastian, one of the universitys varsity player and top stud",top,Positive
247,@davidfrum Is it an online school? Was it affiliated with Trump University?,NA,Neutral
248,My favorite patch of fall leaves on campus.#fallleaves #ASU @tempegov @ Arizona State University-Tempe,NA,Neutral
249,"@DeplorableVandy @VandyFootball Disagree...think this is a good thing for ADMT. He can now show him, a unbiased opinion/view of how great athletics can be for a university!","favorite,good,unbiased,great",Positive
250,"My bestfriend crossed at Troy University this weekend, so I thought yall should see a snippet of their probate. Rhoyal Reign",NA,Neutral
251,Blessed to receive an offer from Ferris State University,NA,Neutral
252,Beyond blessed and grateful to receive an opportunity to Further my education and football career at Shippensburg Universi,grateful,Positive
253,@AhmedBaba_ No. They should go to Trump University...,NA,Neutral
254,Harvard Universitys denial of tenure to the only Latina professor on track for the status sparks student protests and calls f,"fall,denial,protests",Negative
255,"Gracias a los compas de @lasantacecilia for educating the youngsters at @csuf #musicEducation #CSUF #LaSantaCecilia @ California State University, Fullerton",NA,Neutral
256,"Stanford, Harvard, and University of North Carolina not looking so good today... #ImpeachmentInquiry",good,Positive
257,@KevinMKruse I applied to Trump University School of Law. Waiting to hear!,NA,Neutral
258,Send them to Trump University?,NA,Neutral
259,Blessed to receive an official offer to the University of the Cumberlands. Thank you @CoachBrightUC and @UCPatriotFball for,NA,Neutral
260,"Wow is #PamelaKarlan a bitter angry woman....and she is prostituting herself in front of her students, her university and th","bitter,angry",Negative
261,Last year I went on 5 holidays and next year I plan on going on 10 I afforded it all on a part time wage whilst still on uni,NA,Neutral
262,Excited to announce Ive received my 2nd offer from Aurora University! #GoSpartans,NA,Neutral
263,"Blessed to receive an offer from the University of the Cumberlands, thank you for the opportunity @CoachBrightUC @JCFB_Re",thank,Positive
264,Proud of @psanders_23 and all his accomplishments!! Today was a special day as he signed his NLI to play for Midwe,NA,Neutral
265,"My bestfriend crossed at Troy University this weekend, so I thought yall should see a snippet of their probate. Rhoyal Reign",NA,Neutral
266,"Really excited to be invited to speak to students at Yale University this weekend. Service, Leadership....What will you",excited,Positive
267,"WTF was that? Prof. Pamela S. Kartan flipped her cork. Totally OFF POINT, irresponsible, and improper to interject someone's child (who has NOTHING to do with anything IMPEACHMENT) into impeachment proceedings. THIS IS WHAT IS WRONG WITH OUR UNIVERSITY SYSTEM -",improper,Negative
268,"Stanford, Harvard, and University of North Carolina not looking so good today... #ImpeachmentInquiry",good,Positive
269,Hello Harvard! You mean to say your $40 Billion endowment doesnt cover a decent workplace for student workers?I stand wi,decent,Positive
270,Blessed to receive an offer from Kentucky Christian University #GoKnights,NA,Neutral
271,@USATODAY The lunatic left is despicable!Corrupt Democrats sink to another new low. Why the heck is ultra left liberal BIAS,"lunatic,sink,heck",Negative
272,@WestWingReport As he totes his Trump University certificate of stupidity,stupidity,Negative
273,"When I emigrated from Soviet Union to the West in 1998, I was enormously proud to get into the top University: Cambridge.","proud,top",Positive
274,@cspan I used to think that Stanford was a well qualified University. After watching Karland I have changed my opinion. Sh,"well,qualified",Positive
275,Fun fact: Queen performed its first U.S. concert in Denver at Regis University in 1974,NA,Neutral
276,"Dear Hindus, Don't get surprised. After Jihad Naxal Uloom (JNU), Dawood University (DU) under the nose of the so-call",NA,Neutral
277,Senate Confirms 49-44 Pro-Life Trump Nominee Sarah Pitlyk as Federal Judge: Pitlyk served as law clerk to Judge Brett Kavanaugh,NA,Neutral
278,"Fucking amazing story from @rosalindzadams, who spent weeks on the ground in the chaos of Hong Kong's protests: Heres The Full S",NA,Neutral
279,#AGTG I am very blessed to say that I have received an offer from The University of Southern California #FightOn,NA,Neutral
280,After a great talk with @CoachZCarney Im stocked to announce that Ive received my first Division 1 football offer from Val,"amazing,great",Positive
281,Check out Purdue University Boilermakers Blue Sweatshirt Briar Creek XXL #BriarCreek #Sweatshirt via @eBay,NA,Neutral
282,"Alexander Cambitoglou, First Greek University Professor in Australia, Dies at 97 | Greek Reporter Australia",NA,Neutral
283,Blessed to receive an offer to West Virginia State University,NA,Neutral
284,"We are excited to announce that Alison Willman has been accepted to Bellarmine University! Congratulations, Alison! @b",excited,Positive
285,"Tonight I am teaching Marketing 571 at the University of Phoenix. In Workshop 5, we cover advertising. Students will create",NA,Neutral
286,Big shout out to @xav1erharr1s on his commitment to University Of Montana. @GrizCoachGreen @MontanaGrizFB You guys are gett,commitment,Positive
287,I was hazed by Minister Stephen Lecce while I was pledging Sigma Chi at Western University and he was not only fraternity,NA,Neutral
288,.@FAMUAthletics AD Kortne Gosha discusses plans to fix the department's finances,NA,Neutral
289,Members of the 1920 Gallaudet University football team. The first college for the deaf is credited with inventing the,"chaos,deaf",Negative
290,If anyone would like to call George Washington University and ask for Jonathan Turley termination call [phone] and,like,Positive
291,Did you know University Education is free in: Brazil Czech Republic Finland France Germany Greece Iceland Luxembourg Norway,free,Positive
292,"You finished University or u be nurse so u wan marry unemployed graduate wey still dey live plus e parents sake of love. Eeeei my sister, better go for som hardworking trotro driver ooo .",NA,Neutral
293,"JMU Nation, It has been an awesome ride playing and representing for this University! I have been fortunate these past","better,awesome,fortunate",Positive
294,"wait- this decade is gonna be the decade we graduate university, buy a house, get a full-time job, have kids and get marr",NA,Neutral
295,After a great talk with coach Olsen I would like to say that I received a offer from McNeese State University #AGTG #DBH,"great,like",Positive
296,Blessed to receive an offer from the university of Kentucky @MarshallMcDuf14 @Rivalsfbcamps @CoachP_SCA @BigCountyPrep,NA,Neutral
297,Blessed to receive an offer from Harvard University!! #TTP @Coach_Joel_Lamb @TheCoachHo @HarvardFootball,NA,Neutral
298,"In time past, we were In time future, we shall be Throughout the ages, we h",NA,Neutral
299,Blessed to have EARNED my FIRST DIVISION ONE SCHOLARSHIP from MOREHEAD STATE UNIVERSITY AGTA @CoachBrins @JU,NA,Neutral
300,@afualareine Oh this is personal I graduated from University My Grandma(bestfriend) died Started a career job In real esta,"unemployed,died",Negative
301,"@JWVerret Mr Verret.. Legal Scholar Im impressed.. I gather you have inside first hand knowledge of the call. Please feel free to share it.. Or, are you just the typical University ? that cant see past his own inbred bias towards the president .Opinions are fine but I prefer facts...","free,fine,prefer",Positive
302,@mkraju @JohnJHarwood Go to Trump University instead!! hahahahaha,NA,Neutral
303,Senate Confirms 49-44 Pro-Life Trump Nominee Sarah Pitlyk as Federal Judge: Pitlyk served as law clerk to Judge Brett Kavanaugh,NA,Neutral
304,We want Delhi University to be among the top in the world. With Ad-hoc-ism? #Delhi #University #Teachers #teachersstrike #highered #HigherEducation #DUTA,top,Positive
305,"My bestfriend crossed at Troy University this weekend, so I thought yall should see a snippet of their probate. Rhoyal Reign",NA,Neutral
306,.@IEDCDubai signs cooperation agreement with the Islamic Economics Institute at King Abdul Aziz University in Saudi Ara,NA,Neutral
307,"Around 180,000 German citizens emigrate every year, while another 130,000 return. About 76% of emigrants have a university degr",NA,Neutral
308,"Bulldog Nation is extremely proud to announce that our AVID tutor, Xavier, will be graduating from the University of Houston with a Bachelors degree in Psychology!!! Thanks for being a positive role model for our students! #GoCoogs #Proud2BeCVISD","proud,positive",Positive
309,"Stanford University law professor Pamela Karlan said she felt ""insulted"" when Doug Collins (R-Ga.), a top Trump defender, que",top,Positive
310,"2020 NFL Draft Prospect Interview: Maurice Wright Jr., LB, Northwestern Oklahoma State University",NA,Neutral
311,Senate Confirms 49-44 Pro-Life Trump Nominee Sarah Pitlyk as Federal Judge: Pitlyk served as law clerk to Judge Brett Kavanaugh,NA,Neutral
312,seungseok au where seungyoun and wooseoktwo aspiring lawyers are well known for being the university's tom &amp; jerry. littl,well,Positive
313,# I guess she studied at a university in the UK. Don't you have good universities in your useless one-Ni,NA,Neutral
314,"@RiegerReport Better to run a fake university to scam people out of money, I suppose","bias,useless,fake,scam",Negative
315,"When you thought that Rat ate your last N1000 but no, it was just your University certificate.",NA,Neutral
316,"Wow is #PamelaKarlan a bitter angry woman....and she is prostituting herself in front of her students, her university and th","bitter,angry",Negative
317,@letsberealppl2 Honestly... SO THANKFUL to BAYLOR UNIVERSITY ... My son is a thriving young man... who developed A TRUE CHRISTIAN CORE... &amp; THAT is what MATTERS the MOST,"good,thriving",Positive
318,"@USC_mikebohn WOW. What fired up responses. As a UC season ticket holder (sorry to troll), when Huggins left...I told the Athletic Department that I was a season ticket holder of UC not the University of Huggins. Coaches come and go...support the school !! Give @USC_mikebohn a chance.",NA,Neutral
319,I'm very excited to announce that I'll be starting in Fall 2020 as an assistant professor in the University of Illinois Urbana-Champaign Astronomy department! I'm looking forward to moving back to IL and for the new opportunities at UIUC!,excited,Positive
320,Excited to announce that I have received an offer from Texas State University!,NA,Neutral
321,Harvard Universitys denial of tenure to the only Latina professor on track for the status sparks student protests and calls f,"denial,protests",Negative
322,"@pfranklin51 @GMofCFB Actually, there has to be a reason for schools to rescind a scholarship. Usually it's because you didn't represent the university well or because you've been injured way too long to keep them on one (typically a coaches decision) or grades. There was a lot when I signed",well,Positive
323,@mkraju ....but they can go to Trump University.,NA,Neutral
324,"Thankful for this opportunity to get a free education, play football and provide for my family. ALL the hardwork &amp; dedi",free,Positive
325,Congratulations to Cole Davis for signing his letter of intent to further his academic and golf career at the Universi,NA,Neutral
326,"Tonight I am teaching Marketing 571 at the University of Phoenix. In Workshop 5, we cover advertising. Students will create",NA,Neutral
327,Blessed to receive an offer from West Virginia Wesleyan University #JUCOPRODUCT @DRRJuCoProspect @JuCoFootballACE,NA,Neutral
328,Harvard Universitys denial of tenure to the only Latina professor on track for the status sparks student protests and calls f,"denial,protests",Negative
329,The @MT_Baseball schedule poster is FRESH!! Season is 72 days away! @MTAthletics Get your season tickets @MT_tix !,NA,Neutral
330,I will be signing December 18th to the University of Houston #GoCoogs,NA,Neutral
331,Senate Confirms 49-44 Pro-Life Trump Nominee Sarah Pitlyk as Federal Judge: Pitlyk served as law clerk to Judge Brett Kavanaugh,NA,Neutral
332,I've chatted with enough MAGAt's to know that this is not a big thing that they need to worry about. I doubt most of them could get into trump University.,NA,Neutral
333,Harvard Universitys denial of tenure to the only Latina professor on track for the status sparks student protests and calls f,"worry,doubt,denial,protests",Negative
334,Witnesses for Wednesday House Judiciary impeachment hearing: Noah Feldman,NA,Neutral
335,The 2nd Japanese University To Run An XRPL Validator has gone live! Welcome to the University of Tokyo #xrp @OneHanSolo @Dan,NA,Neutral
336,"As @UWMadison falls behind its peers as a research institution, former @WARF_News Managing Director Carl Gulbrandsen di",falls,Negative
337,Extremely BLESSED to receive my first FBS offer from Bowling Green State University!!!! #FAMILY @BG_Football @Lo,NA,Neutral
338,"What this means, says Fortier, is that the role of the university is changing, expanding. Universities needs to help Canadian",NA,Neutral
339,There's widespread flooding across San Diego as a powerful burst of showers hit the region -- including along the Universi,"enough,trump,powerful",Positive
